nama_nasabah,jenis_kelamin,umur,jml_pinjaman,jkw,jml_angsuran_per_bulan,type_pinjaman,jenis_pinjaman,bi_sektor_ekonomi,col,bi_golongan_debitur,bi_gol_penjamin,saldo_nominatif,tunggakan_pokok,tunggakan_bunga,status kredit
x1,P,40,345000,1,345000,100,301,6000,1,874,875,345000,345000,0,MACET
x2,L,31,350000,7,55716,100,301,6000,1,874,875,390000,111428,0,MACET
x3,L,,649926,6,108321,100,301,6000,1,874,875,649926,216642,0,MACET
x4,P,2,459168,,38264,100,301,6000,1,874,875,459168,382640,0,MACET
x5,WANITA,34,3055499,8,"381937,41",100,301,6000,1,874,875,3055499,"1527749,48",0,MACET
x6,L,49,2000000,,0,100,301,6000,1,874,875,-85000,0,0,LANCAR
x7,L,,8333334,10,"833333,4",100,301,6000,1,874,875,8333334,"3333333,6",0,MACET
x8,L,27,4435001,8,671098,100,301,6000,1,874,875,4435001,0,0,LANCAR
x9,L,,560000,,95221,100,301,6000,1,874,875,660800,100800,0,MACET
x10,LAKI-LAKI,49,1443750,15,107800,100,301,6000,1,874,875,1617000,1078000,0,MACET
x11,LAKI-LAKI,42,3066000,10,351670,100,301,6000,1,874,875,3066000,613200,90140,MACET
x12,PRIA,26,4071669,20,"203583,45",100,301,6000,1,874,875,3671669,"1228667,6",0,MACET
x13,L,,228655000,,"7495303,73",100,301,6000,1,874,875,209404092,"91612122,24",7362732,MACET
x14,L,55,840000,4,60000,100,301,6000,1,874,875,240000,240000,0,MACET
x15,L,38,3000000,24,147500,100,301,6000,1,874,0,2500000,875000,157500,MACET
x16,WANITA,,1640000,,102500,100,301,6000,1,874,875,1600000,985000,0,MACET
x17,L,41,"930000,01",4,"45000,01",100,301,6000,1,874,0,"180000,01","180000,01",0,MACET
x18,L,26,2000000,20,115000,100,301,6000,1,874,0,1800000,700000,105000,MACET
x19,WANITA,,83337,,"12812,2",100,301,6000,1,874,875,"102497,04","102497,04",0,MACET
x20,L,35,1000000,12,"98333,37",100,301,6000,1,874,875,810000,"643333,3",105000,MACET
x21,L,,6008939,,853353,100,301,6000,1,874,875,5208939,"124452,1",0,MACET
x22,PEREMPUAN,49,4000000,24,"81944,25",100,301,6000,1,874,875,742662,0,0,LANCAR
x23,L,39,3000000,,390000,100,301,6000,1,874,875,3900000,1560000,0,MACET
x24,P,,953000,6,"158833,35",100,301,6000,1,874,875,953000,"317666,66",0,MACET
x25,PEREMPUAN,2,775811,12,"64650,99",100,301,6000,1,874,875,775811,"129301,82",0,MACET
x26,PEREMPUAN,42,860000,8,"88607,16",100,301,6000,1,874,875,708857,708857,0,MACET
x27,PEREMPUAN,49,270000,6,45000,100,301,6000,1,874,875,270000,90000,0,MACET
x28,L,39,583335,12,"52986,25",100,301,6000,1,874,875,635835,"529862,5",0,MACET
x29,L,26,506835,12,"45986,25",100,301,6000,1,874,875,551835,"459862,5",0,MACET
x30,L,50,1500000,8,"192082,53",100,301,9990,1,874,875,"1536657,37","1536657,37",0,MACET
x31,P,42,185169,8,"25021,16",100,301,6000,1,874,875,200169,200169,0,MACET
x32,L,57,486000,8,60750,100,301,6000,1,874,875,486000,486000,0,MACET
x33,L,36,666667,6,"115611,2",100,301,6000,1,874,875,693667,"231222,32",0,MACET
x34,P,58,90000,5,18000,100,301,6000,1,874,875,90000,36000,0,MACET
x35,L,41,10550000,12,"1160416,74",100,301,6000,1,874,875,332500,0,0,LANCAR
x36,L,35,1000000,6,"181666,7",100,301,6000,1,874,875,1090000,"363333,32",0,MACET
x37,P,43,28950000,141,"299114,98",100,301,6000,1,874,875,27399322,0,0,LANCAR
x38,P,49,535835,12,"44652,99",100,301,6000,1,874,875,535835,"446529,1",0,MACET
x39,L,36,6933332,12,"444444,37",100,301,6000,1,874,875,6433332,"3944443,3",0,MACET
x40,P,44,1116263,20,"55813,15",100,301,6000,1,874,875,945263,"387131,5",0,MACET
